"","Prevalence","TotalAbundance"
"ASV1",13,31233
"ASV2",22,25719
"ASV3",22,25266
"ASV4",15,25087
"ASV5",20,19541
"ASV6",18,16341
"ASV7",23,16145
"ASV8",22,14213
"ASV9",16,13201
"ASV10",17,12825
"ASV11",14,12416
"ASV12",19,11642
"ASV13",6,10455
"ASV14",20,10289
"ASV15",16,9398
"ASV16",16,9208
"ASV17",4,8445
"ASV18",9,8113
"ASV19",4,18
"ASV20",11,7681
"ASV21",17,7121
"ASV22",19,6746
"ASV23",19,6561
"ASV24",0,0
"ASV25",15,6057
"ASV26",2,7
"ASV27",9,5811
"ASV28",4,5734
"ASV29",15,5668
"ASV30",0,0
"ASV31",11,5374
"ASV32",16,5293
"ASV33",8,5226
"ASV34",2,4831
"ASV35",19,4695
"ASV36",0,0
"ASV37",10,4522
"ASV38",0,0
"ASV39",1,3994
"ASV40",7,3992
"ASV41",0,0
"ASV42",6,3979
"ASV43",11,3567
"ASV44",10,3560
"ASV45",8,3543
"ASV46",4,3396
"ASV47",13,3252
"ASV48",12,3189
"ASV49",13,3114
"ASV50",18,3100
"ASV51",2,2983
"ASV52",19,2971
"ASV53",17,2931
"ASV54",10,2869
"ASV55",6,2832
"ASV56",12,2630
"ASV57",6,2503
"ASV58",8,2502
"ASV59",12,2497
"ASV60",17,2454
"ASV61",15,2443
"ASV62",16,2387
"ASV63",10,2153
"ASV64",16,2122
"ASV65",8,2049
"ASV66",8,1936
"ASV67",9,1925
"ASV68",16,1916
"ASV69",4,1863
"ASV70",12,1847
"ASV71",15,1806
"ASV72",12,1750
"ASV73",13,1719
"ASV74",7,1696
"ASV75",11,1695
"ASV76",10,1642
"ASV77",3,1575
"ASV78",11,1554
"ASV79",7,1502
"ASV80",9,1488
"ASV81",13,1478
"ASV82",8,1474
"ASV83",13,1456
"ASV84",4,1397
"ASV85",18,1386
"ASV86",9,1370
"ASV87",12,1352
"ASV88",15,1351
"ASV89",3,1336
"ASV90",6,1259
"ASV91",6,1244
"ASV92",5,1232
"ASV93",3,1232
"ASV94",2,1196
"ASV95",10,1185
"ASV96",10,1182
"ASV97",4,1165
"ASV98",8,1149
"ASV99",4,1146
"ASV100",14,1145
"ASV101",8,1138
"ASV102",10,1127
"ASV103",7,1123
"ASV104",6,1117
"ASV105",4,1076
"ASV106",6,1071
"ASV107",1,1060
"ASV108",3,1060
"ASV109",14,1032
"ASV110",10,1021
"ASV111",9,942
"ASV112",0,0
"ASV113",3,871
"ASV114",11,859
"ASV115",6,832
"ASV116",12,829
"ASV117",8,815
"ASV118",8,809
"ASV119",9,807
"ASV120",7,790
"ASV121",8,783
"ASV122",9,774
"ASV123",13,765
"ASV124",4,760
"ASV125",5,744
"ASV126",9,737
"ASV127",6,728
"ASV128",1,728
"ASV129",8,701
"ASV130",5,694
"ASV131",12,692
"ASV132",8,692
"ASV133",5,677
"ASV134",0,0
"ASV135",6,657
"ASV136",3,650
"ASV137",7,638
"ASV138",7,635
"ASV139",1,632
"ASV140",7,615
"ASV141",10,597
"ASV142",2,576
"ASV143",7,575
"ASV144",5,572
"ASV145",15,553
"ASV146",7,537
"ASV147",8,520
"ASV148",17,508
"ASV149",9,502
"ASV150",12,491
"ASV151",5,482
"ASV152",6,481
"ASV153",4,475
"ASV154",3,468
"ASV155",13,463
"ASV156",12,460
"ASV157",9,458
"ASV158",1,448
"ASV159",6,444
"ASV160",16,443
"ASV161",15,440
"ASV162",11,432
"ASV163",9,429
"ASV164",12,400
"ASV165",7,388
"ASV166",13,375
"ASV167",2,369
"ASV168",13,355
"ASV169",6,342
"ASV170",8,333
"ASV171",6,332
"ASV172",7,331
"ASV173",7,320
"ASV174",4,315
"ASV175",8,315
"ASV176",1,314
"ASV177",3,306
"ASV178",5,287
"ASV179",4,282
"ASV180",5,279
"ASV181",5,279
"ASV182",1,259
"ASV183",1,259
"ASV184",3,255
"ASV185",8,250
"ASV186",6,248
"ASV187",6,245
"ASV188",5,245
"ASV189",8,240
"ASV190",1,239
"ASV191",24,230
"ASV192",4,236
"ASV193",4,233
"ASV194",4,229
"ASV195",5,225
"ASV196",7,223
"ASV197",6,221
"ASV198",6,221
"ASV199",6,218
"ASV200",3,217
"ASV201",1,217
"ASV202",6,216
"ASV203",7,214
"ASV204",4,211
"ASV205",1,210
"ASV206",6,208
"ASV207",7,206
"ASV208",0,0
"ASV209",5,196
"ASV210",2,190
"ASV211",5,189
"ASV212",7,185
"ASV213",2,183
"ASV214",1,181
"ASV215",5,178
"ASV216",4,175
"ASV217",2,174
"ASV218",5,173
"ASV219",2,172
"ASV220",1,168
"ASV221",8,167
"ASV222",1,167
"ASV223",0,0
"ASV224",2,164
"ASV225",4,160
"ASV226",9,159
"ASV227",1,159
"ASV228",0,0
"ASV229",5,156
"ASV230",2,155
"ASV231",5,153
"ASV232",0,0
"ASV233",8,151
"ASV234",5,151
"ASV235",3,149
"ASV236",3,148
"ASV237",4,148
"ASV238",4,148
"ASV239",8,147
"ASV240",5,145
"ASV241",1,145
"ASV242",0,0
"ASV243",8,142
"ASV244",6,142
"ASV245",3,141
"ASV246",5,135
"ASV247",5,133
"ASV248",3,130
"ASV249",3,129
"ASV250",6,124
"ASV251",6,126
"ASV252",4,125
"ASV253",1,125
"ASV254",3,124
"ASV255",2,124
"ASV256",1,124
"ASV257",1,123
"ASV258",1,121
"ASV259",5,119
"ASV260",2,118
"ASV261",1,117
"ASV262",2,115
"ASV263",1,115
"ASV264",3,114
"ASV265",0,0
"ASV266",1,112
"ASV267",2,112
"ASV268",1,112
"ASV269",2,111
"ASV270",3,111
"ASV271",3,110
"ASV272",6,109
"ASV273",7,107
"ASV274",7,107
"ASV275",2,107
"ASV276",6,106
"ASV277",2,105
"ASV278",3,103
"ASV279",1,103
"ASV280",2,103
"ASV281",1,102
"ASV282",7,98
"ASV283",7,97
"ASV284",3,96
"ASV285",2,91
"ASV286",2,91
"ASV287",1,91
"ASV288",2,90
"ASV289",2,88
"ASV290",1,87
"ASV291",4,84
"ASV292",1,84
"ASV293",4,83
"ASV294",4,82
"ASV295",1,82
"ASV296",1,82
"ASV297",2,81
"ASV298",3,81
"ASV299",1,80
"ASV300",3,79
"ASV301",2,79
"ASV302",4,75
"ASV303",2,74
"ASV304",1,74
"ASV305",1,72
"ASV306",2,70
"ASV307",2,68
"ASV308",0,0
"ASV309",2,66
"ASV310",3,65
"ASV311",3,64
"ASV312",1,64
"ASV313",4,62
"ASV314",1,61
"ASV315",1,60
"ASV316",2,60
"ASV317",1,60
"ASV318",2,59
"ASV319",1,58
"ASV320",3,56
"ASV321",1,56
"ASV322",1,55
"ASV323",2,55
"ASV324",1,55
"ASV325",2,54
"ASV326",2,53
"ASV327",1,53
"ASV328",2,52
"ASV329",1,52
"ASV330",1,52
"ASV331",3,51
"ASV332",3,49
"ASV333",2,49
"ASV334",4,48
"ASV335",2,47
"ASV336",1,46
"ASV337",2,46
"ASV338",9,43
"ASV339",1,45
"ASV340",3,45
"ASV341",1,45
"ASV342",1,45
"ASV343",1,43
"ASV344",1,43
"ASV345",2,42
"ASV346",3,42
"ASV347",2,41
"ASV348",1,40
"ASV349",2,40
"ASV350",2,40
"ASV351",1,38
"ASV352",4,37
"ASV353",1,37
"ASV354",1,36
"ASV355",2,34
"ASV356",1,33
"ASV357",2,31
"ASV358",2,30
"ASV359",2,27
"ASV360",1,25
"ASV361",1,23
"ASV362",0,0
"ASV363",0,0
"ASV364",0,0
"ASV365",0,0
"ASV366",0,0
